Train,Valid,Test
0.492,0.471,0.496
0.560,0.594,0.553
0.593,0.594,0.574
0.606,0.581,0.586
0.621,0.634,0.614
0.627,0.632,0.619
0.613,0.614,0.613
0.655,0.657,0.669
0.691,0.679,0.678
0.717,0.709,0.703
0.722,0.734,0.713
0.675,0.669,0.669
0.711,0.677,0.708
0.733,0.764,0.739
0.745,0.764,0.742
0.709,0.727,0.720
0.728,0.739,0.726
0.741,0.767,0.746
0.730,0.734,0.724
0.738,0.744,0.737
0.739,0.744,0.748
0.739,0.722,0.740
0.741,0.779,0.741
0.744,0.764,0.745
0.750,0.749,0.755
0.762,0.757,0.754
0.749,0.774,0.759
0.747,0.754,0.755
0.756,0.774,0.758
0.767,0.792,0.771
0.758,0.777,0.758
0.758,0.747,0.756
0.751,0.759,0.752
0.767,0.772,0.773
0.784,0.754,0.784
0.785,0.779,0.785
0.776,0.774,0.778
0.773,0.774,0.777
0.768,0.752,0.766
0.786,0.794,0.785
0.775,0.782,0.771
0.789,0.787,0.789
0.761,0.744,0.753
0.773,0.782,0.782
0.785,0.784,0.781
0.797,0.782,0.788
0.788,0.797,0.786
0.797,0.777,0.798
0.787,0.757,0.777
0.804,0.784,0.804
0.807,0.792,0.805
0.815,0.787,0.810
0.819,0.802,0.813
0.808,0.812,0.817
0.815,0.805,0.809
0.814,0.807,0.805
0.821,0.784,0.818
0.811,0.802,0.811
0.823,0.832,0.816
0.819,0.802,0.821
0.812,0.815,0.817
0.838,0.805,0.832
0.831,0.805,0.829
0.835,0.810,0.835
0.830,0.792,0.829
0.833,0.805,0.824
0.843,0.805,0.837
0.836,0.807,0.841
0.834,0.822,0.833
0.839,0.822,0.845
0.841,0.820,0.836
0.833,0.799,0.833
0.840,0.827,0.844
0.852,0.835,0.845
0.848,0.822,0.848
0.851,0.840,0.848
0.846,0.810,0.848
0.847,0.822,0.847
0.851,0.837,0.853
0.857,0.825,0.855
0.852,0.830,0.854
0.844,0.842,0.848
0.860,0.827,0.851
0.843,0.832,0.852
0.861,0.837,0.866
0.852,0.847,0.856
0.837,0.840,0.834
0.865,0.832,0.860
0.854,0.827,0.854
0.852,0.842,0.858
0.870,0.830,0.867
0.864,0.855,0.856
0.869,0.845,0.869
0.863,0.827,0.865
0.863,0.842,0.863
0.873,0.847,0.864
0.867,0.860,0.870
0.868,0.860,0.871
0.867,0.845,0.864
0.868,0.855,0.859
0.872,0.845,0.871
0.872,0.875,0.871
0.872,0.860,0.872
0.877,0.877,0.879
0.870,0.867,0.879
0.879,0.862,0.874
0.878,0.872,0.875
0.878,0.867,0.878
0.879,0.865,0.881
0.882,0.867,0.876
0.878,0.847,0.879
0.874,0.870,0.876
0.879,0.860,0.874
0.883,0.860,0.886
0.887,0.855,0.884
0.885,0.857,0.880
0.881,0.890,0.884
0.886,0.877,0.886
0.877,0.867,0.876
0.888,0.872,0.880
0.885,0.872,0.880
0.880,0.862,0.883
0.889,0.875,0.883
0.893,0.875,0.889
0.883,0.875,0.885
0.891,0.875,0.891
0.886,0.875,0.888
0.892,0.885,0.883
0.890,0.867,0.889
0.889,0.877,0.889
0.891,0.877,0.892
0.897,0.870,0.890
0.890,0.867,0.885
0.893,0.877,0.893
0.891,0.890,0.889
0.894,0.882,0.888
0.890,0.887,0.892
0.891,0.882,0.894
0.892,0.877,0.889
0.898,0.882,0.895
0.900,0.877,0.891
0.891,0.877,0.891
0.898,0.887,0.895
0.892,0.872,0.892
0.898,0.885,0.896
0.895,0.882,0.893
0.898,0.877,0.895
0.894,0.890,0.895
0.897,0.875,0.897
0.901,0.877,0.901
0.893,0.910,0.893
0.891,0.895,0.891
0.897,0.910,0.902
0.892,0.885,0.897
0.899,0.897,0.902
0.899,0.902,0.903
0.906,0.902,0.901
0.891,0.902,0.891
0.900,0.895,0.897
0.904,0.907,0.901
0.899,0.910,0.901
0.901,0.907,0.899
0.901,0.920,0.901
0.897,0.887,0.901
0.903,0.905,0.902
0.901,0.902,0.908
0.905,0.895,0.904
0.908,0.910,0.910
0.907,0.902,0.911
0.911,0.897,0.905
0.897,0.900,0.899
0.907,0.907,0.905
0.901,0.897,0.906
0.905,0.907,0.903
0.906,0.915,0.907
0.907,0.902,0.903
0.902,0.897,0.904
0.905,0.900,0.908
0.907,0.907,0.908
0.888,0.882,0.880
0.911,0.912,0.909
0.907,0.902,0.905
0.909,0.897,0.909
0.907,0.902,0.910
0.911,0.902,0.908
